"id","capacity","modcountry","extmajor","extminor"
"duraEuroposAmphitheater",1000.0,"Syria",50.0,44.0
"arlesAmphitheater",23354.0,"France",136.0,107.0
"lyonAmphitheater",20000.0,"France",105.0,""
"ludusMagnusArena","","Italy",105.0,""
"romeFlavianAmphitheater",50000.0,"Italy",189.0,156.0
"romeAmphitheatrumCastrense",7000.0,"Italy",88.0,75.8
"eleutheropolisAmphitheater",3500.0,"Israel",71.0,56.0
"pompeiiAmphitheater",22000.0,"Italy",135.0,104.0
"meridaAmphitheater",15000.0,"Spain",126.0,102.0
"newsteadAmphitheater",1500.0,"United Kingdom",70.0,60.0
"conimbrigaAmphitheater",4000.0,"Portugal",94.0,80.0
"cumaeAmphitheater","","Italy",114.0,84.0
"pozzuoliFlavianAmphitheater",35700.0,"Italy",149.0,116.0
"pozzuoliEarlyAmphitheater","","Italy",149.0,116.0
"syracuseAmphitheater",28773.0,"Italy",146.8,118.7
"carthageAmphitheater",30000.0,"Tunisia",120.0,93.0
"hadrianVillaAmphitheater","","Italy",120.0,93.0
"corinthAmphitheater",14000.0,"Greece",98.0,70.0
"marcianopolisAmphitheater",4000.0,"Bulgaria",70.0,60.0
"porolissumAmphitheater","","Romania",84.0,75.0
"nijmegenAmphitheater","","Netherlands",84.0,75.0
"carnuntumMilitaryAmphitheater",8000.0,"Austria",99.5,81.5
"carnuntumLudus","","Austria",99.5,81.5
"carnuntumCivilianAmphitheater",13000.0,"Austria",129.0,113.0
"leptisMagnaAmphitheater",16000.0,"Libya",121.0,111.0
"empuriesAmphitheater",3343.0,"Spain",86.0,54.0
"tarragonaAmphitheater",15000.0,"Spain",95.0,69.5
"cagliariAmphitheater",12283.0,"Italy",92.8,79.2
"italicaAmphitheater",25000.0,"Spain",160.0,136.0
"segobrigaAmphitheater",7500.0,"Spain",75.0,64.0
"catiniaAmphitheater",16000.0,"Italy",90.0,70.0
"paestumAmphitheater",4500.0,"Italy",79.0,59.0
"lunaAmphitheater","","Italy",87.0,71.0
"cassinoAmphitheater","","Italy",84.0,66.0
"viminaciumAmphitheater",12000.0,"Serbia",85.0,""
"flaviaSolvaAmphitheater",2729.0,"Austria",97.0,45.0
"roselleAmphitheater",2309.0,"Italy",48.0,37.0
"parisAmphitheater",15000.0,"France",48.0,37.0
"octodurusForumClaudiiVallensiumAmphitheater",15550.0,"Switzerland",118.0,106.0
"cyreneAmphitheater","","Libya","",""
"libarnaAmphitheater",5380.0,"Italy",88.0,58.7
"luceraAmphitheater",17149.0,"Italy",126.8,94.5
"avellaAmphitheater","","Italy",108.0,70.0
"nimesAmphitheater",24000.0,"France",133.4,101.4
"charterhouseAmphitheater",2179.0,"United Kingdom",50.0,39.0
"chesterAmphitheater","","United Kingdom",95.5,86.6
"gennesAmphitheater",5000.0,"France","",""
"scythopolisNysaAmphitheater","","Israel","",""
"roccellettaAmphitheater","","Italy",88.0,64.0
"bordeauxAmphitheater",22130.0,"France",132.3,110.6
"oudnaAmphitheater",11832.0,"Tunisia",96.0,81.0
"carthagoNovaAmphitheater","","Spain",69.0,69.0
"virunumAmphitheater","","Austria",96.0,42.0
"carsulaeAmphitheater",5945.0,"Italy",86.5,62.0
"florenceAmphitheater","","Italy",124.0,""
"ocriculumAmphitheater",17812.0,"Italy",120.0,98.0
"lixusAmphitheater","","Morocco",120.0,98.0
"arezzoAmphitheater",8000.0,"Italy",109.4,80.0
"larinoAmphitheater","","Italy",98.0,86.0
"ferentoAmphitheater","","Italy",68.0,40.0
"allifaeAmphitheater","","Italy",107.0,84.0
"cimiezAmphitheater",4245.0,"France",55.0,44.0
"hydataHypsitanaForumTraianiAmphitheater","","Italy",55.0,44.0
"luccaAmphitheater",15048.0,"Italy",124.0,96.0
"hispellumAmphitheater","","Italy",82.0,""
"veronaAmphitheater",30000.0,"Italy",152.43,123.42
"aquincumCivilAmphitheater","","Hungary",86.5,75.5
"aquincumMilitaryAmphitheater","","Hungary",131.0,107.0
"aldburoughAmphitheater","","United Kingdom",131.0,107.0
"perigueuxAmphitheater","","France",131.0,113.0
"cividateCamunoAmphitheater","","Italy",73.0,60.0
"grumentoAmphitheater",7657.0,"Italy",90.0,70.0
"albaFucensAmphitheater",10720.0,"Italy",103.0,76.0
"augstAmphitheater",14313.0,"Switzerland",102.0,87.0
"sutriumAmphitheater",8500.0,"Italy",77.0,""
"sarmizegetusaAmphitheater","","Romania",88.0,69.0
"salonaAmphitheater",13380.0,"Croatia",124.75,100.65
"londonAmphitheater",6500.0,"United Kingdom",100.0,85.0
"tiburAmphitheater","","Italy",85.0,""
"caerleonAmphitheater",6000.0,"United Kingdom",80.0,66.0
"telesiaAmphitheater",9000.0,"Italy",112.0,""
"urbisagliaAmphitheater",5150.0,"Italy",98.0,71.0
"saintesAmphitheater",20197.0,"France",126.4,101.6
"assisiAmphitheater","","Italy","",""
"durresAmphitheater",20000.0,"Albania",132.4,113.2
"lambaesisAmphitheater",15400.0,"Algeria",104.6,94.0
"mactarisAmphitheater",5000.0,"Tunisia",63.2,49.6
"cirencesterAmphitheater","","United Kingdom",63.2,49.6
"vindonissaAmphitheater",15142.0,"Switzerland",112.0,98.0
"thysdrusSmallAmphitheater",9000.0,"Tunisia",92.0,72.0
"thysdrusAmphitheater",35000.0,"Tunisia",148.0,122.0
"frejusAmphitheater",12000.0,"France",113.7,85.7
"gortynAmphitheater","","Greece",85.0,""
"leptiminusAmphitheater",9000.0,"Tunisia",81.0,62.0
"miciaAmphitheater",1500.0,"Romania",56.0,37.0
"gemellaeAmphitheater",3204.0,"Algeria",72.0,52.0
"cherchellAmphitheater","","Algeria",145.0,78.0
"pulaAmphitheater",26000.0,"Croatia",132.45,105.1
"carmonaAmphitheater",8000.0,"Spain",132.45,105.1
"caesareaAmphitheater","","Israel",134.0,77.0
"bergamaAmphitheater",23016.0,"Turkey",136.2,107.4
"anazarbusAmphitheater","","Turkey",109.0,80.0
"antiochAmphitheater","","Turkey",109.0,80.0
"cyzicusAmphitheater","","Turkey",150.0,100.0
"sabrathaAmphitheater",20700.0,"Libya",115.0,99.0
"salamisAmphitheater","","Northern Cyprus",115.0,99.0
"paphosAmphitheater","","Cyprus",115.0,99.0
"carmarthenAmphitheater","","United Kingdom",115.0,99.0
"caerwentAmphitheater","","United Kingdom",63.0,53.0
"tomen-y-murAmphitheater",2772.0,"United Kingdom",52.0,46.0
"thaenaeAmphitheater",8700.0,"Tunisia",90.0,61.0
"sbeitlaAmphitheater",6500.0,"Tunisia",72.0,60.0
"tebessaAmphitheater",9400.0,"Algeria",83.0,70.0
"trierAmphitheater",8742.0,"Germany",100.0,79.0
"susaAmphitheater",3015.0,"Italy",60.0,52.0
"ivreaAmphitheater",8046.0,"Italy",96.0,72.0
"bararusAmphitheater",12000.0,"Tunisia",98.0,73.5
"castraAlbanaAmphitheater",20000.0,"Italy",116.5,94.0
"sophiaAmphitheater",20000.0,"Bulgaria","",""
"ptolemaisAmphitheater",10878.0,"Libya",89.0,86.0
"toulouseAmphitheater","","France",111.0,101.0
"caparraAmphitheater","","Spain","",""
"cordobaAmphitheater","","Spain","",""
"lillebonnAmphitheater",7245.0,"France",78.0,75.0
"besanconAmphitheater",13816.0,"France",110.0,85.0
"limogesAmphitheater","","France",110.0,85.0
"poitiersAmphitheater","","France",108.0,88.0
"reimsAmphitheater","","France",108.0,88.0
"rodezAmphitheater",15000.0,"France",108.0,88.0
"milanAmphitheater",31649.0,"Italy",155.0,125.0
"aquileiaAmphitheater","","Italy",142.0,118.0
"paduaAmphitheater","","Italy",102.5,65.5
"lecceAmphitheater",25000.0,"Italy",101.9,83.0
"terminiImereseAmphitheater","","Italy",98.0,75.0
"sanBenedettoDeiMarsiAmphitheater","","Italy",101.0,""
"monteleoneAmphitheater","","Italy",101.0,""
"bolsenaAmphitheater","","Italy",101.0,""
"anconaAmphitheater",14168.0,"Italy",111.0,97.0
"ascoliPicenoAmphitheater","","Italy",148.0,125.0
"beneventoAmphitheater","","Italy",148.0,125.0
"calviRisortaAmphitheater","","Italy",148.0,125.0
"sanVittorinoAmphitheater",20000.0,"Italy",90.0,68.0
"beziersAmphitheater","","France",90.0,68.0
"agenAmphitheater",15000.0,"France",90.0,68.0
"narbonneAmphitheater","","France",121.6,93.2
"amiensAmphitheater",15000.0,"France",121.6,93.2
"meauxAmphitheater","","France",121.6,93.2
"chartresAmphitheater","","France",121.6,93.2
"senlisAmphitheater","","France",90.0,83.0
"toursAmphitheater",34000.0,"France",156.0,134.0
"caistorStEdmundAmphitheater","","United Kingdom",156.0,134.0
"capuaRepublicanAmphitheater","","Italy",156.0,134.0
"capuaImperialAmphitheater",37000.0,"Italy",165.0,135.0
"liternoAmphitheater","","Italy",165.0,135.0
"noleAmphitheater","","Italy",165.0,135.0
"silchesterAmphitheater",7147.0,"United Kingdom",80.0,70.0
"dorchesterAmphitheater","","United Kingdom",80.0,77.0
"bragaAmphitheater","","Portugal",80.0,77.0
"sisapoAmphitheater","","Spain",80.0,77.0
"leonAmphitheater","","Spain",80.0,77.0
"autunAmphitheater","","France",154.0,130.0
"xantenAmphitheater",10000.0,"Germany",96.5,87.0
"arnsburgAmphitheater","","Germany",96.5,87.0
"ierapetraAmphitheater","","Greece",96.5,87.0
"kunzingAmphitheater","","Germany",96.5,87.0
"noceraSuperioreAmphitheater","","Italy",125.0,102.0
"bobadelaAmphitheater","","Portugal","",""
"sopronAmphitheater","","Hungary","",""
"nyonAmphitheater","","Switzerland","",""
"bernAmphitheater",1946.0,"Switzerland",42.6,38.5
"dambachAmphitheater","","Germany",42.6,38.5
"burnumAmphitheater","","Croatia",80.0,65.0
"gleisdorfAmphitheater","","Austria",80.0,65.0
"skikdaAmphitheater",8000.0,"Algeria",77.3,58.8
"bostraAmphitheater","","Syria",77.3,58.8
"palmyraAmphitheater","","Syria",77.3,58.8
"stMarcelAmphitheater","","France",77.3,58.8
"metzAmphitheater",30000.0,"France",148.0,125.0
"grandHalfAmphitheater",17000.0,"France",179.0,""
"albegnaAmphitheater","","Italy",70.0,50.0
"aquinoAmphitheater","","Italy",115.0,96.0
"bourgesAmphitheater","","France",108.0,70.0
"chassenonAmphitheater","","France","",""
"drevantAmphitheater","","France",56.0,""
"seressiAmphitheater",7200.0,"Tunisia",76.0,65.2
"chemtouAmphitheater",6500.0,"Tunisia",61.0,52.0
"bekaltaAmphitheater",4400.0,"Tunisia",80.0,58.0
"sidiBouArkoubAmphitheater",3200.0,"Tunisia",56.0,38.0
"genzanoPrivateAmphitheater",1300.0,"Italy",61.0,40.0
"ainHedjahAmphitheater",3000.0,"Tunisia",57.0,42.0
"uticaAmphitheater",17100.0,"Tunisia",118.0,98.0
"tebourbaAmphitheater","","Tunisia",118.0,98.0
"hencherElKasbatAmphitheater",7500.0,"Tunisia",74.0,61.0
"espejoAmphitheater","","Spain",74.0,61.0
"hencherZembraAmphitheater",5400.0,"Tunisia",69.0,53.0
"botriaAmphitheater",11600.0,"Tunisia",90.0,86.0
"tipasaAmphitheater",4398.0,"Algeria",77.0,55.0
"bullaRegiaAmphitheater",8300.0,"Tunisia",75.0,66.0
"pupputAmphitheater","","Tunisia","",""
"siccaVeneriaAmphitheater",11300.0,"Tunisia",100.0,80.0
"thibariAmphitheater",6300.0,"Tunisia",61.2,51.5
"portusOvalStructure",2000.0,"Italy",61.2,51.5
"montbouyGalloRomanAmphitheater","","France","",""
"statiliusTaurusAmphitheater","","Italy","",""
"hisaryaAmphitheater","","Bulgaria","",""
"mesarafeltaAmphitheater","","Algeria","",""
"tigavaCastraAmphitheater",2300.0,"Algeria",56.0,37.0
"carpisAmphitheater","","Tunisia",56.0,37.0
"altinumAmphitheater","","Italy",143.0,103.0
"augustaBagiennorumAmphitheater","","Italy",104.0,78.0
"aostaAmphitheater","","Italy",150.0,115.0
"faleriiNoviAmphitheater",7986.0,"Italy",88.0,66.4
"riminiAmphitheater",13967.0,"Italy",117.72,88.08
"imolaAmphitheater",11914.0,"Italy",108.0,81.0
"venosaAmphitheater",10602.0,"Italy",98.0,77.0
"teramoAmphitheater","","Italy",73.93,56.16
"velleiaAmphitheater",2901.0,"Italy",54.85,44.1
"ordonaAmphitheater",6318.0,"Italy",74.5,59.4
"bevanaAmphitheater",6251.0,"Italy",80.0,53.0
"minturnaeAmphitheater","","Italy",130.0,""
"sinuessaAmphitheater","","Italy",80.0,45.0
"aphrodisiasAmphitheater","","Turkey","",""
"djerbaAmphitheater","","Tunisia",68.0,""
"zagaroloLudus","","Italy",40.0,""
"tusculumAmphitheater",4853.0,"Italy",73.0,54.0
"forumNovumAmphitheater","","Italy","",""
"todiAmphitheater","","Italy",90.0,60.0
"terniAmphitheater","","Italy",95.0,73.0
"spoletoAmphitheater","","Italy",115.0,85.0
"aquaeNeriAmphitheater",3926.0,"France",70.0,50.0
"aureliumCommodianumAmphitheater","","Tunisia",65.0,55.0
"jebelMorabaAmphitheater","","Tunisia",65.0,55.0
"faleroneAmphitheater","","Italy",88.8,80.0
"fermoAmphitheater","","Italy",88.8,80.0
"frosinoneAmphitheater","","Italy",78.0,57.0
"ruggeAmphitheater","","Italy",83.0,66.0
"egnaziaAmphitheater","","Italy","",""
"canosaAmphitheater","","Italy",138.0,106.0
"sipontoAmphitheater","","Italy",138.0,106.0
"chietiAmphitheater","","Italy","",""
"teanoAmphitheater","","Italy","",""
"henchirDuomaAmphitheater","","Tunisia",55.0,43.0
"ainToungaAmphitheater",3000.0,"Tunisia",56.0,46.0
"aleriaAmphitheater",1200.0,"France",39.6,34.0
"volterraAmphitheater",10000.0,"Italy",80.0,60.0
"vastoAmphitheater","","Italy",80.0,60.0
"suasaAmphitheater","","Italy",99.0,75.0
"pollenzoAmphitheater","","Italy",120.0,93.0
"vercelliAmphitheater","","Italy",120.0,93.0
"sanGiovanniAmphitheater","","Italy",120.0,93.0
"megiddoAmphitheater","","Israel",70.0,50.0
"suessaAruncaAmphitheater","","Italy",70.0,50.0
"altripaldaAmphitheater","","Italy",70.0,50.0
"compsaAmphitheater","","Italy",70.0,50.0
"yorkAmphitheater","","United Kingdom",70.0,50.0
"barcelonaAmphitheater","","Spain",70.0,50.0
"istanbulAmphitheater","","Turkey",70.0,50.0
"chichesterAmphitheater","","United Kingdom",70.0,60.0
"reggioEmiliaAmphitheater","","Italy",70.0,60.0
"tharrosAmphitheater","","Italy",50.0,46.0
